State,Road_ID,Name,Type,Latitude,Longitude,Surface,Lane,Bulk_Density (g/cm³),Clay (%),Sand (%),Silt (%),pH,Avg_Temperature (°C),Annual_Precipitation (mm),Approximate Length (km),Surface material,Estimated_CBR (%),ADT (veh/day),ESAL (20yr),Pavement_Thickness (mm)
Jigawa,275759881,Kano-Maiduguri Highway,trunk,11.4278035,9.4874345,paved,2,1.47,14.1,68.5,17.4,6.6,26.72,1.82,1502,Hot Mix Asphalt,20.6,20000,39420000,316.7
Jigawa,275759884,Kano-Maiduguri Highway,trunk,11.4243685,9.4888769,paved,2,1.47,14,66.9,19.1,6.5,26.72,1.82,1502,Hot Mix Asphalt,20.1,20000,39420000,317.7
Jigawa,280246890,Kano-Maiduguri Highway,trunk,11.4778824,9.4120907,paved,2,1.47,13.4,70.1,16.5,6.6,26.72,1.82,1502,Hot Mix Asphalt,21.2,20000,39420000,315.6
Jigawa,280465233,Kano-Maiduguri Highway,trunk,11.4212526,9.4901604,paved,2,1.48,13.5,66.6,20,6.5,26.72,1.82,1502,Hot Mix Asphalt,20.2,20000,39420000,317.5
Jigawa,280465237,Kano-Maiduguri Highway,trunk,11.4145066,9.4903901,paved,2,1.47,13.1,69.1,17.8,6.6,26.72,1.82,1502,Hot Mix Asphalt,21,20000,39420000,316
Jigawa,280465243,Kano-Maiduguri Highway,trunk,11.4077954,9.4914905,paved,2,1.46,14.5,67.5,18,6.6,26.72,1.82,1502,Hot Mix Asphalt,20.2,20000,39420000,317.5
Jigawa,280465257,Kano-Maiduguri Highway,trunk,11.3934965,9.5071676,paved,2,1.45,14.8,64.6,20.6,6.7,26.72,1.82,1502,Hot Mix Asphalt,19.2,20000,39420000,319.5
Jigawa,281302258,Kano-Maiduguri Highway,trunk,11.3801404,9.8896662,paved,2,1.49,15.4,67.4,17.3,6.6,27.15,1.71,1502,Hot Mix Asphalt,20.1,20000,39420000,317.7
Jigawa,281302271,Kano-Maiduguri Highway,trunk,11.3459573,9.6418111,paved,2,1.46,14.8,67.4,17.7,6.7,26.72,1.82,1502,Hot Mix Asphalt,20.1,20000,39420000,317.7
Jigawa,569172888,Kano-Maiduguri Highway,trunk,11.3462391,9.6803383,paved,2,1.44,15.5,63.9,20.6,6.7,26.72,1.82,1502,Hot Mix Asphalt,18.8,20000,39420000,320.4
Kaduna,39520257,Abuja-Kaduna Highway,trunk,10.2572671,7.3739991,paved,2,1.28,15.4,63.4,21.3,5.7,24.34,3.83,165.5,Continuously Reinforced Concrete Pavement,17.8,20000,39420000,322.8
Kaduna,39520324,Abuja-Kaduna Highway,trunk,10.4380707,7.4051781,paved,2,1.34,15,62.3,22.7,5.8,24.34,3.83,165.5,Continuously Reinforced Concrete Pavement,17.9,20000,39420000,322.6
Kaduna,39727124,Kaduna-Jos Highway,trunk,10.672035,7.4905532,paved,2,1.32,14.6,61.9,23.4,6.1,24.34,3.83,199.5,Hot Mix Asphalt,17.8,20000,39420000,322.8
Kaduna,39727264,Kaduna-Jos Highway,trunk,10.7224537,7.5871407,paved,2,1.33,15.2,59.4,25.4,6.2,24.34,3.83,199.5,Hot Mix Asphalt,16.9,20000,39420000,325.2
Kaduna,39727268,Kaduna-Jos Highway,trunk,10.6794316,8.2658131,paved,2,1.31,16.3,53.4,30.3,5.9,24.6,3.61,199.5,Hot Mix Asphalt,14.8,20000,39420000,331.9
Kaduna,39727356,Kaduna-Jos Highway,trunk,10.6558401,7.4764194,paved,2,1.33,13.1,58.2,28.7,6.4,24.34,3.83,199.5,Hot Mix Asphalt,17,20000,39420000,324.9
Kaduna,39727475,Kaduna-Jos Highway,trunk,10.655698,7.4766128,paved,2,1.33,13.1,58.2,28.7,6.4,24.34,3.83,199.5,Hot Mix Asphalt,17,20000,39420000,324.9
Kaduna,39727529,Kaduna-Jos Highway,trunk,10.6111375,7.4657037,paved,2,1.34,13.7,63.6,22.7,6.2,24.34,3.83,199.5,Hot Mix Asphalt,18.5,20000,39420000,321.1
Kano,23581117,Kano-Maiduguri Highway,trunk,11.9219242,8.6380697,paved,2,1.48,17,58.5,24.6,6.2,26.6,1.72,1502,Hot Mix Asphalt,17,20000,39420000,324.9
Katsina,38895748,Katsina_Road_0,trunk,11.5407107,7.2965653,paved,2,1.3,14.6,45.7,39.8,6.3,24.94,2.39,,Unknown/Under rehabilitation,12.8,20000,39420000,340.4
Katsina,188836107,kano - Daura Road,trunk,12.8129097,8.3868246,paved,2,1.48,20.5,61.1,18.4,6.5,26.91,1.73,,Unknown/Under rehabilitation,17.1,20000,39420000,324.7
Katsina,213163317,Katsina_Road_3,trunk,12.9006452,7.6537367,paved,2,1.47,16.3,70.7,12.9,6.1,26.84,1.89,,Unknown/Under rehabilitation,20.8,20000,39420000,316.3
Katsina,213163318,Katsina_Road_4,trunk,12.9049498,7.6515791,paved,2,1.47,16.2,71.2,12.6,6.1,26.84,1.89,,Unknown/Under rehabilitation,21,20000,39420000,316
Katsina,213163319,Katsina_Road_5,trunk,12.9194619,7.6464862,paved,2,1.47,17.8,67.9,14.3,6,26.84,1.89,,Unknown/Under rehabilitation,19.7,20000,39420000,318.5
Katsina,213163323,IBB Way,trunk,12.9536198,7.6349544,paved,2,1.47,19.7,67.5,12.8,6,26.84,1.89,,Unknown/Under rehabilitation,19.2,20000,39420000,319.5
Katsina,242477053,Katsina_Road_19,trunk,12.2961185,8.0704007,paved,2,1.48,17.3,65.8,16.9,6.1,26.38,1.85,,Unknown/Under rehabilitation,19.2,20000,39420000,319.5
Kebbi,169836438,Kebbi_Road_0,trunk,10.9087478,4.7584621,paved,2,1.4,21.5,66.5,12,6.2,26.97,3.05,,Unknown/Under rehabilitation,18.1,20000,39420000,322.1
Kebbi,169836440,Kebbi_Road_1,trunk,10.8928621,4.753846,paved,2,1.41,14.7,75.9,9.4,6,26.97,3.05,,Unknown/Under rehabilitation,22.4,20000,39420000,313.6
Kebbi,170618912,Kebbi_Road_2,trunk,12.2176198,4.3714313,paved,2,1.48,19.9,55.2,25,6.1,27.67,2.21,,Unknown/Under rehabilitation,15.5,20000,39420000,329.5
Kebbi,170618913,Kebbi_Road_3,trunk,12.206776,4.3677208,paved,2,1.49,26.4,46.2,27.4,6.1,27.67,2.21,,Unknown/Under rehabilitation,11.5,20000,39420000,347.4
Kebbi,208117920,Kebbi_Road_10,trunk,11.8123475,4.4276149,paved,2,1.5,17.5,57.4,25.2,6.6,27.67,2.21,,Unknown/Under rehabilitation,16.7,20000,39420000,325.8
Kebbi,208117938,Kebbi_Road_13,trunk,12.1963693,4.3650157,paved,2,1.48,29.6,44.3,26.1,6.2,27.67,2.21,,Unknown/Under rehabilitation,10.3,20000,39420000,355.5
Kebbi,208117939,Kebbi_Road_14,trunk,12.1883702,4.3663154,paved,2,1.48,30,43.8,26.3,6.1,27.67,2.21,,Unknown/Under rehabilitation,10,20000,39420000,357.9
Kebbi,208117944,Kebbi_Road_16,trunk,11.8454526,4.4162835,paved,2,1.51,16.3,53.9,29.8,6.6,27.67,2.21,,Unknown/Under rehabilitation,16,20000,39420000,327.9
Kebbi,208117949,Kebbi_Road_18,trunk,11.779074,4.4390296,paved,2,1.5,18.6,51,30.5,6.5,27.67,2.21,,Unknown/Under rehabilitation,14.6,20000,39420000,332.7
Kogi,79965711,Kogi_Road_2,trunk,7.0834319,7.6687617,paved,2,1.35,19.2,54.5,26.3,5.6,25.19,3.75,,Unknown/Under rehabilitation,14.8,20000,39420000,331.9
Kogi,80358313,Kogi_Road_5,trunk,8.2236793,5.7817604,paved,2,1.35,21,57,21.9,6,25.86,3.11,,Unknown/Under rehabilitation,15.1,20000,39420000,330.9
Kogi,171016051,Kogi_Road_8,trunk,7.5407827,6.2461849,paved,2,1.33,17.4,69.7,12.9,5.9,25.75,3.35,,Unknown/Under rehabilitation,19.6,20000,39420000,318.7
Kogi,232835002,Kogi_Road_11,trunk,7.8315318,6.6483463,paved,2,1.37,16.3,67.8,15.9,6.1,26.92,2.96,,Unknown/Under rehabilitation,19.4,20000,39420000,319.1
Kogi,232835004,Kogi_Road_13,trunk,7.8308454,6.6460011,paved,2,1.36,16.5,68.4,15,6.2,26.92,2.96,,Unknown/Under rehabilitation,19.5,20000,39420000,318.9
Kogi,232835005,Kogi_Road_14,trunk,7.824858,6.5853697,paved,2,1.38,14.3,65.4,20.4,5.9,26.92,2.96,,Unknown/Under rehabilitation,19.2,20000,39420000,319.5
Kogi,232835007,Okene Abuja Expressway,trunk,7.826454,6.6157125,paved,2,1.36,14.9,69.9,15.2,6.3,26.92,2.96,,Unknown/Under rehabilitation,20.3,20000,39420000,317.3
Kogi,232835009,Kogi_Road_17,trunk,7.7369733,6.4923325,paved,2,1.37,22.3,53.6,24.2,5.9,25.75,3.35,,Unknown/Under rehabilitation,14,20000,39420000,335
Kogi,232835011,Kogi_Road_19,trunk,7.8324236,6.650844,paved,2,1.36,16.1,66.9,17,6.1,26.92,2.96,,Unknown/Under rehabilitation,19.2,20000,39420000,319.5
Kwara,80358295,Kaiama Road,trunk,8.7122799,4.1879791,paved,2,1.32,14.3,67,18.7,6.2,25.57,3.35,54,Continuously Reinforced Concrete Pavement,19.3,20000,39420000,319.3
Kwara,80358324,Kwara_Road_3,trunk,8.5809929,4.7084076,paved,2,1.34,13.9,72.3,13.8,6.2,26.18,2.93,,Unknown/Under rehabilitation,21.1,20000,39420000,315.8
Kwara,170525586,Kwara_Road_7,trunk,8.9338076,4.7913429,paved,2,1.33,18.6,62.8,18.6,6.2,27.26,2.62,,Unknown/Under rehabilitation,17.3,20000,39420000,324.1
Kwara,203901896,Airport Road,trunk,8.426155,4.4896168,paved,2,1.37,14.2,78.6,7.3,5.9,25.57,3.35,,Unknown/Under rehabilitation,23.1,20000,39420000,312.5
Kwara,203901917,Airport Road,trunk,8.4263669,4.4894516,paved,2,1.37,12.1,78,9.9,5.9,25.57,3.35,,Unknown/Under rehabilitation,23.3,20000,39420000,312.2
Nasarawa,79854121,Nasarawa_Road_2,trunk,8.8437851,7.9178365,paved,2,1.32,20.1,65.7,14.2,5.8,26.1,3,,Unknown/Under rehabilitation,17.8,20000,39420000,322.8
Nasarawa,79968042,Abuja-Keffi Expressway,trunk,8.9651512,7.6641777,paved,2,1.31,16.8,67.8,15.4,5.8,25.63,3.24,220,Hot Mix Asphalt,19,20000,39420000,320
Nasarawa,79968047,Abuja-Keffi Expressway,trunk,8.8831929,7.7946451,paved,2,1.34,20.9,60.4,18.8,5.7,25.63,3.24,220,Hot Mix Asphalt,16.1,20000,39420000,327.6
Nasarawa,79968055,Abuja-Keffi Expressway,trunk,8.9142887,7.7063488,paved,2,1.35,17.8,68.6,13.7,5.8,25.63,3.24,220,Hot Mix Asphalt,19.3,20000,39420000,319.3
Niger,26159655,Niger_Road_0,trunk,9.1658528,4.8315279,paved,2,1.37,18.2,63.8,18,6.2,27.26,2.62,,Unknown/Under rehabilitation,17.8,20000,39420000,322.8
Niger,30051513,Niger_Road_4,trunk,9.1447779,5.8357256,paved,2,1.32,17.4,58.1,24.5,5.8,27.51,2.65,,Unknown/Under rehabilitation,16.1,20000,39420000,327.6
Niger,30051514,Niger_Road_5,trunk,9.1156214,5.9295339,paved,2,1.36,15,66.2,18.8,6,27.51,2.65,,Unknown/Under rehabilitation,19.2,20000,39420000,319.5
Niger,30052295,Niger_Road_7,trunk,9.2630842,5.2835935,paved,2,1.4,17,59.4,23.7,6.1,27.26,2.73,,Unknown/Under rehabilitation,16.9,20000,39420000,325.2
Niger,161391577,Niger_Road_8,trunk,10.2927013,5.4167169,paved,2,1.31,10.6,76.5,12.8,6.6,26.04,3.27,,Unknown/Under rehabilitation,22.9,20000,39420000,312.8
Niger,169836439,Niger_Road_9,trunk,10.7005324,4.8129621,paved,2,1.39,19.1,66.8,14.2,6.3,26.48,3.33,,Unknown/Under rehabilitation,18.7,20000,39420000,320.7
Niger,169836442,Niger_Road_10,trunk,10.6592006,4.8663361,paved,2,1.36,21.9,57.3,20.7,6.2,26.48,3.33,,Unknown/Under rehabilitation,15.1,20000,39420000,330.9
Niger,202053045,Niger_Road_11,trunk,10.4000993,5.5258697,paved,2,1.29,13.6,68,18.4,6.1,26.04,3.27,,Unknown/Under rehabilitation,19.6,20000,39420000,318.7
Niger,208295002,Niger_Road_13,trunk,10.771078,4.7784233,paved,2,1.39,16.1,70.1,13.9,6.2,26.97,3.05,,Unknown/Under rehabilitation,20.3,20000,39420000,317.3
Niger,214502471,Niger_Road_14,trunk,9.2512585,7.0362959,paved,2,1.31,12.5,68.6,18.9,6,25.71,3.41,,Unknown/Under rehabilitation,20.1,20000,39420000,317.7
Niger,214502531,Abuja-Kaduna Highway,trunk,9.209283,7.2281844,paved,2,1.3,15.5,64.9,19.6,5.7,25.63,3.24,165.5,Continuously Reinforced Concrete Pavement,18.4,20000,39420000,321.3
Niger,227234555,Niger_Road_17,trunk,10.0530852,5.997072,paved,2,1.33,14.5,64.1,21.4,6,26.04,3.46,,Unknown/Under rehabilitation,18.5,20000,39420000,321.1
Niger,227234556,Niger_Road_18,trunk,10.066213,6.0863059,paved,2,1.32,13.6,66.5,19.9,5.9,26.04,3.46,,Unknown/Under rehabilitation,19.3,20000,39420000,319.3
